
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8138636178869464, 0.5491883114244951, 0.4314642792969772, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8992293020763339, 0.599322159373057, 0.475178462637406, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8138636178869464, 0.5492127417002076, 0.4314642792969772, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8995288342174764, 0.6008025375562202, 0.475178462637406, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5504900058548149, 0.4314642792969772, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8998265552956803, 0.6008025375562202, 0.475178462637406, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5505153955551811, 0.4314642792969772, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9001224765266111, 0.602277235102939, 0.475178462637406, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5506063277012977, 0.4314642792969772, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9004165656980344, 0.6026080387396558, 0.475178462637406, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5506415587759588, 0.4314642792969772, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9004165656980344, 0.5929828761987241, 0.475178462637406, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5496777509736113, 0.4314581627172944, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8986470943027204, 0.5960083036619231, 0.47560214217054136, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5496799343005946, 0.4314581627172944, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8989497153815597, 0.5975031239621679, 0.47560214217054136, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5496908246385872, 0.4314581627172944, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.899250508809619, 0.5989906814153052, 0.47560214217054136, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5497103257614656, 0.4314581627172944, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8992625489183446, 0.600471010289633, 0.47560214217054136, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5487527129513848, 0.43145455756635553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8992625489183446, 0.600471010289633, 0.4726787181438457, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5487863631136278, 0.43145455756635553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8995613450526544, 0.6019421464094182, 0.4726787181438457, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5488283865170017, 0.43145455756635553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8995715296954048, 0.6034061451445438, 0.4726787181438457, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5488786879428251, 0.43145455756635553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.8998684078780795, 0.6048613148498323, 0.4726787181438457, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5489371663166794, 0.43145455756635553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9001634948746032, 0.6063094346920719, 0.4726787181438457, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5490037300249105, 0.43145455756635553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9004568017538817, 0.6077505378017797, 0.4726787181438457, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5490782882264633, 0.43145455756635553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9007483395148004, 0.6091846571643723, 0.4726787181438457, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5492391059481342, 0.43145455756635553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9007514616049938, 0.6099945340617816, 0.4726787181438457, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5493253178398834, 0.43145455756635553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9007545642650802, 0.6114165894319414, 0.4726787181438457, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5494192869955825, 0.43145455756635553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9007545642650802, 0.601762972291375, 0.4726787181438457, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5494564895130104, 0.43145455756635553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9007576470920724, 0.6032330343103756, 0.4726787181438457, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5495020236271028, 0.43145455756635553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9010471589780601, 0.6046942008781823, 0.4726787181438457, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5496057884875057, 0.43145455756635553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9013349052882552, 0.6055600238113672, 0.4726787181438457, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5496639686951951, 0.43145455756635553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9016209181869431, 0.607010335870576, 0.4726787181438457, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5497302363147745, 0.43145455756635553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9016209181869431, 0.597390412495276, 0.4726787181438457, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.548774841849614, 0.4314339765800672, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9019051561735802, 0.5988899089495051, 0.4731413543465645, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.548799082234474, 0.4314339765800672, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9021876827004455, 0.6003820293528673, 0.4731413543465645, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5488318536391503, 0.4314339765800672, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9024685083224098, 0.6018668092443245, 0.4731413543465645, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5488730607750031, 0.4314339765800672, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9027476435277103, 0.6033442839998368, 0.4731413543465645, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5489226091605711, 0.4314339765800672, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.903025098738381, 0.6048144888330288, 0.4731413543465645, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5489804051154153, 0.4314339765800672, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9033008843106798, 0.6062774587958526, 0.4731413543465645, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5490463557540063, 0.4314339765800672, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9035750105355135, 0.6077332287792498, 0.4731413543465645, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5481719031514546, 0.4314162272871723, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.903847447664225, 0.6085683049291518, 0.47366086304922334, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8140799357160264, 0.5482558770025033, 0.4314162272871723, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.903847447664225, 0.5989537043427992, 0.47366086304922334, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8143188945365849, 0.5495330798443449, 0.4314162272871723, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9041182165250978, 0.5989537043427992, 0.47366086304922334, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8143188945365849, 0.549553207951436, 0.4314162272871723, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9023482372993966, 0.6019377999888554, 0.47366086304922334, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8143188945365849, 0.549624319813159, 0.4314162272871723, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9026276788047513, 0.6028415742442221, 0.47366086304922334, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8143188945365849, 0.5487190549336495, 0.43182249111882404, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9026196572066083, 0.6043117135738032, 0.4731532508308539, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8143188945365849, 0.5487750331948954, 0.43182249111882404, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9028973747157464, 0.6057729195940889, 0.4731532508308539, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8143188945365849, 0.5488391536810862, 0.43182249111882404, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9031734239463782, 0.6072269590453679, 0.4731532508308539, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8143188945365849, 0.5489113247144456, 0.43182249111882404, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9014637440994286, 0.6101006123269673, 0.4731532508308539, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8143188945365849, 0.5489997250600562, 0.43182249111882404, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9017480911004206, 0.611520449715947, 0.4731532508308539, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8145439027559762, 0.5502719455003222, 0.43182249111882404, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9020307308743153, 0.611520449715947, 0.4731532508308539, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8145439027559762, 0.5493185893965469, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9020307308743153, 0.6019072118419837, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8145439027559762, 0.5493570598446061, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9023116122305864, 0.603377586379964, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8145439027559762, 0.5494038223910784, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9025908080314977, 0.6048407650083499, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8145439027559762, 0.5494587843608106, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9028683286371744, 0.6062967821893412, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.814773904175905, 0.5507285977392199, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9031441843425573, 0.6062967821893412, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.814773904175905, 0.5508361005640322, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9034183653214254, 0.6071592172249135, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.814773904175905, 0.5509522628161986, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9034183653214254, 0.5969890063631251, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.814773904175905, 0.5509526539151868, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9034056865910342, 0.5984947366124328, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.814773904175905, 0.5509617616341771, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9034056865910342, 0.5889699830717839, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.814773904175905, 0.5509156677478222, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9036781679559989, 0.5905220962142429, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8129722383694301, 0.5521328354096134, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9039489964704709, 0.5920663712520632, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8129722383694301, 0.5520978332004929, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9039489964704709, 0.5825837222915483, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8129722383694301, 0.5520081619535125, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9039331938342882, 0.5841755725573043, 0.4736935260542093, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8129722383694301, 0.5519282417599312, 0.43154452457159553, 0.0, 0.005923092661601476, 0.8766239231138606]
